abang	-5.011791296383432
aborsi	-5.636468974763807
abu	-4.620382154870352
acar	-5.424566335003006
acara	-4.036805569236403
adat	-5.482797892735408
aerobik	-6.383021239075748
agar-agar	-6.089678072078058
agresif	-4.986913699290766
air	-3.471601945215343
air terjun	-4.748314216197804
akal	-4.008015780954588
aksi	-4.5795880838412275
akta	-5.790591231700079
aktivis	-5.825028874379086
alam	-4.076765560126116
alami	-4.401385404074763
alasan	-3.6569807296398653
alat	-4.063896908684041
alergi	-4.9802321139342505
alis	-5.454050733103827
aljabar	-5.883623589644934
alkohol	-4.647394328510913
alun-alun	-5.5346700416637695
aman	-3.53373116620212
ambisi	-5.127748733972442
ambisius	-5.3777202815925085
amis	-6.1014695968076165
amok	-7.837866099084258
amoral	-6.526112238028504
anak	-3.022082541292954
anak-anak	-3.533397114230089
ancaman	-4.297974894549468
aneh	-3.530873107094958
anggun	-5.52823593165836
anggur	-4.331970317864508
angin	-4.17733263238617
anjing	-3.766812986173987
anjing kecil	-3.766812986173987
antarnegara	-6.992768059070002
api	-3.777678382166558
arah	-3.9004485176071206
arang	-5.420394405880965
arif	-6.14326090015069
aritmetika	-7.439926090412221
arogan	-5.523998878715105
asam	-5.004400238913566
asap	-4.589770167990129
asing	-4.094944676484963
asmara	-5.431325918650304
astronot	-5.078576066059955
asyik	-5.117293378719998
atletik	-5.647534400913967
atmosfer	-5.218772768457516
awan	-4.681771468444831
ayah	-3.020304034670098
babi	-4.274147759118581
badai	-4.3001729047168675
badan	-4.420976068911246
bagian	-3.454463688592443
bagus	-2.914819060563974
bahagia	-3.828393956521445
bahasa	-3.819207201498741
bahaya	-4.056685378146997
baik	-2.642607296159939
bajing	-5.80243636089971
bajingan	-3.7300966572257126
bak	-4.81688365616584
bakat	-4.52930168552302
balai kota	-5.306387182042004
banci	-5.014391869913958
bandara	-4.449764897513742
bangga	-4.120861692043712
bangkai	-5.253534874716728
bangkrut	-4.883141308105196
bangku	-5.071453251971859
bangsa	-4.448965990730022
bangsat	-4.485008536677262
bangun	-3.6641846093557997
banjir	-5.0354344726535345
bank	-4.0862021528232715
bantal	-5.082753832689187
bantuan	-3.6931051383081854
bar	-4.24707997522338
barang	-3.875852111435074
barbel	-6.607417177705985
batang	-5.010820082079524
batasan	-5.134144939157238
batu	-3.963790353861224
bau	-4.123913786162758
bayangan	-4.4798360225073015
bayi	-3.8580219221910244
beban	-4.571634402394365
bebas	-3.9340980565573846
becek	-6.633746116428334
bedah	-4.799444653441799
bedeng	-7.439926090412221
bedil	-6.676498096849284
bekas	-4.430390213793003
beku	-4.945493191685822
belajar	-3.726435547318278
belati	-4.896106285269563
belatung	-5.693291891474642
benak	-5.945771496393778
bencana	-4.557743202781951
benci	-3.9707523192522816
bendahara	-6.081991243411767
bendera	-4.773220954292322
bendungan	-5.309592321917215
bentrokan	-6.161172489459392
beracun	-4.819790035438463
berahi	-7.059714848700615
berang	-6.052536264073492
berani	-3.9000724724871647
berbagi	-4.301939357688689
berbaring	-4.535102390611277
berbohong	-3.9305084909530854
berbudaya	-6.147670019055745
bercela	-6.740956086076202
berdebar	-5.348610930714998
berdenyut	-5.77340810985734
berdetak	-4.955626251065435
berdosa	-4.770423256307878
bergairah	-5.157530585669695
bergembira	-5.480884698091128
bergulir	-5.570694370681244
berguna	-4.042855540452813
berharap	-3.7191881133937956
beri-beri	-7.2358061077562965
berisik	-4.715322575015504
berita	-3.8901873591473217
berjuang	-4.1503817289145735
berkarat	-5.3347566624128895
berkelahi	-4.419896456869521
berkuasa	-4.64978172536932
berlian	-4.617627219149854
bermain-main	-4.7601349194318665
bermartabat	-5.812560233819489
bermasalah	-4.655023640525566
bermusuhan	-5.383021239075748
berotot	-5.6036019747054695
bersahabat	-5.025621402283889
bersalah	-3.9674914599181106
bersenyawa	-7.536836103420277
berseri	-6.332716120764353
bersiul	-5.348610930714998
bersorak	-5.010496826030433
bersyukur	-4.764697836819157
bertanya-tanya	-4.505326652194148
bertenaga	-5.540105587985124
bertengkar	-4.5380320584384
berteriak	-4.222389507633084
berterimakasih	-5.136730032991732
bertunangan	-5.022620507167695
beruang	-4.4009087684148085
beruntung	-3.8528664942400495
besar hati	-3.611820692006531
besi	-4.327120073145336
betis	-5.878824706763165
biadab	-5.388387699896893
biarawati	-5.383021239075748
biasa	-3.4135481047298093
bibi	-4.264762315920267
bibir	-4.916960494920234
bijaksana	-4.682226465324482
bimbang	-5.382259986502391
binatang buas	-4.8569541613074145
bingung	-4.40505709405109
bintang	-4.026794039977349
biola	-5.430475194613527
biri-biri	-6.5156468043503395
biru	-4.176479401302489
bocah	-4.288740172326148
bodoh	-3.439465982075763
bohlam	-6.175108267402685
bom	-4.063020799488407
boneka	-4.419150602218663
bosan	-4.457745344815819
botol	-4.48897737601282
brutal	-5.049697727943091
buah	-4.2764665386422305
budak	-4.3595882671646535
bugil	-5.570694370681244
bui	-6.325982738105385
buket	-5.983560057283178
buku	-3.7035933424636296
bulan	-3.568995732063525
bulu	-4.67173212877915
bulu tangkis	-6.093573115961583
bumbu	-5.508468219723216
bumi	-3.806356647858129
bunga	-4.109431148110004
bunuh	-3.6371797231146417
bunuh diri	-3.6371797231146417
burung	-3.984532994081923
burung hantu	-4.057981135891614
bis	-4.782105634396523
busa	-5.551185129729328
busuk	-4.6642428413861765
buta	-4.371665996637521
cabul	-5.083135630060505
cacar	-5.608696396545158
cacat	-4.740088364544975
cadangan	-4.630366375776953
cakar	-5.047580935051017
cakram	-6.138896094748239
campak	-6.045474409586005
candi	-5.806457634832634
cantik	-3.636810535522194
capek	-5.087743572300859
cara	-3.2686092657556483
catur	-5.004400238913566
cela	-6.045474409586005
cemar	-7.536836103420277
cemas	-4.515853660501858
cemburu	-4.606523961180362
cendawan	-6.723922746777422
cendekiawan	-6.147670019055745
cendol	-7.536836103420277
cengkih	-7.837866099084258
cepat	-3.0534592299524244
cerah	-4.695946225170378
ceria	-5.174636464551391
cetakan	-5.317382566343467
cibiran	-7.2937980547339825
cinta	-3.4505652766359733
ciuman	-4.474254119192114
cokelat	-4.779440074627253
cuek	-6.041986081740183
curiga	-4.861057761746192
cuti	-4.912811978772416
dada	-4.646834490235641
dadar	-5.536836103420278
dagu	-5.570694370681244
dahak	-6.908447173369966
dahsyat	-5.312821292047413
daki	-6.406502334925271
damai	-4.386079663559968
danau	-4.56347730353388
dapur	-4.467908491738205
darah	-3.7068733465891626
dataran	-5.306387182042004
daun	-4.734233393874518
daya tarik	-4.32839474698171
debit	-6.219818002372166
definisi	-5.518760039774482
dekret	-8.13889609474824
demam	-4.843769009496048
demen	-6.633746116428334
demokrasi	-5.197384662113837
dendam	-4.190825613229299
dengki	-6.170413146194305
deposito	-5.796473413926034
depresi	-5.0316861251003715
desa	-4.135952887871914
desain	-4.957052506803467
detail	-4.966585126226286
dewasa	-4.1226987412358005
dibakar	-4.909214252430564
dihormati	-5.028643177394836
dikagumi	-5.965709826335965
dikasihi	-6.594828050397964
dingin	-3.892422134518896
dipan	-6.2358061077562965
dipermalukan	-5.33339523658984
direktur	-4.249146319484202
diri	-3.2863612078062925
diskotek	-6.992768059070002
dokter	-3.65751080263547
dokter gigi	-4.231054952165295
dolar	-3.9669065120461213
domisili	-7.184653585308915
dongkol	-6.962804835692558
dosa	-4.594331997252197
dosen	-5.623022251036561
dubur	-6.258082502467448
duka	-5.196888041725926
dukacita	-6.439926090412221
dunia	-3.2159060934645614
duri	-5.422058371448715
dusun	-6.021624799092476
edan	-5.712384833383664
egois	-4.730316969339572
ejekan	-5.526112238028504
eksekusi	-5.094356334355829
ekstasi	-5.744444413922023
ekuivalen	-8.13889609474824
elang	-4.775660290264546
elevator	-5.374719962357909
emas	-4.070005540490304
emosi	-4.588423137641676
empuk	-5.412168885721668
energik	-6.175108267402685
enggan	-5.465875187619344
erotis	-5.612556817358396
evaluasi	-5.399323750298148
fajar	-4.821668745571819
fantasi	-5.112771578002789
fase	-5.217730044110501
film	-3.865593816180583
firdaus	-6.081991243411767
frase	-5.831400056835027
frekuensi	-4.942443553044851
frustasi	-5.288249859565173
gabus	-6.194413422598071
gadis	-3.351882188283076
gagah	-5.1350049285113295
gaib	-5.267323159202361
gairah	-4.999962154491316
galau	-5.784787655600839
ganas	-5.123955744955303
gang	-4.752397129197586
gangguan	-4.5108138337575605
garam	-4.902106995338947
garmen	-6.8601424937954105
garpu	-5.267907280987664
garuda	-6.353566259737472
gaun	-4.50331182843701
gedung	-4.069375993913013
gelap	-4.073204366654969
geli	-5.355707403672982
gelisah	-4.788842001169209
gemas	-7.2358061077562965
gembira	-4.614240382390463
gembong	-5.9374989704277885
gempa	-4.760679944998362
gemuk	-4.553322576125509
gengsi	-6.332716120764353
gentar	-5.7156502208114315
gerai	-6.691738063406021
geram	-5.98967698209286
gereja	-4.261351987032295
gerobak	-5.254100730799259
getar hati	-6.130295922986322
getir	-6.7075323305892525
gigi	-4.231054952165295
gila	-3.3800523026428873
girang	-6.152124360481995
giring-giring	-7.661774840028578
gletser	-5.727276388785009
gol	-5.021624799092476
golok	-5.8601424937954105
gosip	-4.989985101638883
granat	-4.909214252430564
gratis	-4.376893125373124
gregetan	-7.661774840028578
gua	-4.459649949334381
gudang	-4.462476863029879
gugatan	-5.345804494571659
gugup	-4.411029645280751
gula	-4.663660872144112
gumpalan	-5.478030616744371
gundah	-6.281563598316971
gunting	-5.088129783515197
gunung	-4.138115067394744
gunung api	-4.138115067394744
gurih	-6.204397643504672
guru	-3.7560508984519787
gusar	-5.790591231700079
guyon	-6.676498096849284
hadiah	-3.928096184351489
hadir	-4.456390008809229
haji	-5.7222555874099585
hak	-4.11478002192147
hakikat	-6.306387182042004
halus	-4.780390183258004
hama	-5.322654794756456
hancur	-4.110935234962792
hansip	-7.661774840028578
harapan	-4.072980426559647
hari	-2.844138966687006
harimau	-4.763049658439083
harta karun	-4.896106285269563
haru	-5.535751722128057
hasrat	-5.0955338167271105
hati	-3.611820692006531
hebat	-3.471816889284023
heran	-4.596942620290004
heroin	-5.156172707079694
hidran	-6.661774840028578
hidung	-4.677697806125747
hidup	-3.0501966750477703
hijau	-4.2991667195418515
hilang	-3.699563400917977
hina	-5.165306471320982
hinaan	-5.728962971416945
histeris	-5.480884698091128
hitam	-3.921833488895689
hiu	-4.738185457975009
hiu	-4.738185457975009
hormat	-4.292064341924982
hostel	-6.353566259737472
hotel	-4.123368690434453
hubungan	-3.923232099099792
hujan	-4.20601663692444
hukuman	-4.340521718066679
humor	-5.107083823417869
huru-hara	-6.138896094748239
iba	-5.848861483385722
iblis	-4.156715349151837
ibu	-3.16870269014913
ide	-3.747784481045437
identitas	-4.560256884780167
idiot	-4.265226802041445
idola	-5.55797111907262
ijazah	-5.66322490642381
ikan	-4.100355408410782
ikhlas	-5.934776112092315
ikut-ikutan	-5.8764450050178105
imbalan	-4.982649904350895
impoten	-5.85559486604469
industri	-4.723088367112696
infeksi	-4.988753932899681
inferior	-6.633746116428334
infrastruktur	-5.751506268409511
ingatan	-4.527385207621584
ingin	-2.5545060636512336
ingin tahu	-2.5545060636512336
insentif	-6.005357186378022
intelijen	-4.783827888399389
internet	-4.4877150323035515
intim	-5.434745577908441
intimidasi	-5.913586813022377
iri	-4.774345099394268
istana	-4.22577130435868
istirahat	-4.1191153643445935
istri	-3.977827709277065
jagoan	-4.856727316443598
jahat	-3.865362414596942
jalan	-3.22831437446096
jalan besar	-3.22831437446096
jalan raya	-4.699247665184766
jam	-3.3365397662442535
jamur	-5.015698019716241
janggal	-5.521895753627341
jantung	-4.193476752145177
jari	-4.283922421021822
jarum	-4.800838219328484
jatuh	-3.6146817781892184
jauh	-3.509150200580958
jawaban	-4.14607757468156
jaya	-5.929381080205609
jelek	-4.262101118547539
jelita	-6.161172489459392
jendela	-4.205004058984029
jender	-6.992768059070002
jengkel	-5.313469976980417
jenuh	-5.965709826335965
jerami	-5.116467723562753
jerat	-5.871724366345226
jeritan	-5.063714240129548
jijik	-5.252405369575758
jimat	-4.984776569232393
jinak	-5.591121389360417
jiwa	-4.115355573193385
joget	-6.306387182042004
juara	-4.365548552767416
jujur	-4.003095811446128
jurang	-4.988446685287359
jurnal	-5.161172489459392
juru	-4.911009390134566
jurusan	-5.192443829735167
jus	-4.846640023391764
jutawan	-5.505427639168653
kabar	-3.679382986385011
kabinet	-5.520847998036147
kaca	-4.492198363448905
kacamata	-4.777924211022304
kacau	-4.167620246010134
kagum	-4.9602068549726495
kaidah	-7.097503409590015
kain	-4.770981355954487
kaki	-3.7389456203619282
kaku	-4.982649904350895
kalah	-3.9963814897488654
kalajengking	-5.5637082498205785
kalap	-6.332716120764353
kalut	-6.258082502467448
kamar	-3.7171276935413156
kamar mayat	-4.1259323949224616
kambing hitam	-4.757781014038389
kampus	-4.597316850801659
kanal	-5.607417177705985
kangen	-5.258654318852759
kanker	-4.658027171061072
kantong	-4.642104779048197
kantor	-3.8706692570836108
kapal	-3.6544538871058325
kapal pesiar	-5.374719962357909
kapur	-5.5556973207796165
karantina	-5.207438224059235
karier	-5.712384833383664
kartu as	-4.3186946352626
kas	-5.4847195528702795
kasar	-4.2999211397927715
kasih	-2.873561674264095
kasih sayang	-3.2398968238584507
kasihan	-4.443764797044214
kasino	-4.966585126226286
kasir	-5.429626133772409
kasmaran	-6.035092373792283
katak	-5.048990983308841
kaus kaki	-5.07294311443437
kaya	-4.120362024320056
keadilan	-4.445608937742584
keajaiban	-4.419564807764513
kebahagiaan	-4.565560254682172
kebaikan	-4.371517570634059
kebajikan	-5.419564807764513
kebanggaan	-4.952222227248495
kebanjiran	-6.1014695968076165
kebebasan	-4.451099683366945
kebenaran	-4.115355573193385
kebencian	-4.779250302073697
keberangan	-8.13889609474824
kebetulan	-4.2945431984373466
kebiadaban	-6.368044083106096
kebiasaan	-4.6545962554014535
kebodohan	-5.153020737439846
kebosanan	-5.85559486604469
kebun	-4.593836510054237
kecamatan	-6.740956086076202
kecanduan	-5.080470070291234
kecantikan	-4.885073656040166
kecelakaan	-4.033454039946545
kecemasan	-5.3416285539175234
kecemburuan	-5.702733447707484
kecerdasan	-5.000593396581959
kecewa	-4.506438802563515
kecil	-3.2636264200199463
kecil hati	-3.611820692006531
kecoak	-5.760498193800102
kedengkian	-6.287637746029165
kegagalan	-4.726771688574923
kegandrungan	-8.13889609474824
kegembiraan	-5.089678072078058
kehangatan	-5.369518768672101
keharuan	-7.059714848700615
keharuman	-6.559112498131429
keheranan	-6.353566259737472
kehidupan	-3.6898962230023113
kehormatan	-4.186491155171216
keinginan	-4.376667810461766
kejahatan	-4.051753815364432
kejam	-4.307474277683218
kejayaan	-5.161172489459392
kekacauan	-4.361686836602555
kekasih	-4.577914039162004
kekayaan	-4.852888972668765
kekeliruan	-5.637836832530488
kekhawatiran	-5.190972474916514
keki	-7.661774840028578
kekuasaan	-4.461836917356078
kekuatan	-3.672265696566847
kelaparan	-4.460013680077504
kelelawar	-4.914104138255558
kelimpahan	-6.138896094748239
kelincahan	-6.258082502467448
kelinci	-4.549840563695896
keluarga	-3.5053973406105507
kelumpuhan	-5.718940346258481
kemajuan	-4.6976724205056275
kemarahan	-4.71043732123266
kematian	-3.750812663364591
kembang api	-4.906917067916735
kemenangan	-4.329740563001059
kemerdekaan	-5.038870364640377
kemesraan	-6.691738063406021
kemewahan	-5.454948963996728
kemiskinan	-5.412168885721668
kemuliaan	-5.116055483871712
kenakalan	-5.905899984356086
kenangan	-4.396957017019041
kencing	-4.662209351802595
kendala	-5.786713576636878
kendaraan	-4.454499616329219
kendi	-5.89834684646564
kengerian	-5.420394405880965
kenikmatan	-5.40569882964167
kentut	-5.093573115961583
kenyamanan	-5.190483128969639
kepala pelayan	-4.407226762919604
keperawatan	-6.269664375017263
kepingin	-6.777168258730647
kepuasan	-5.346504405249986
keranjang	-5.109106623916384
keras	-3.6652923553122876
kereta	-3.9237875136951463
keriangan	-6.883623589644934
kertas	-4.360744844364596
kerusakan	-4.445784979286098
kerusuhan	-5.149891479049703
kesakitan	-4.794307352169525
kesal	-4.5375967845539025
kesedihan	-4.75742000447321
kesehatan	-4.572222957142123
kesejahteraan	-5.354278802115364
kesempatan	-3.6182029983472366
kesempurnaan	-5.391484286861816
kesenangan	-4.573993422219035
kesendirian	-5.625678494680301
kesengsaraan	-5.4081138190818505
kesepakatan	-4.1502033921984225
kesepian	-4.480693841361225
keserakahan	-5.354992515475505
kesombongan	-5.494457505280401
kesopanan	-5.487618080750096
kesulitan	-4.322986443861465
kesuraman	-6.582593593980953
kesusahan	-5.4895612360360975
ketakjuban	-7.138896094748239
ketakutan	-4.048814476709419
ketel	-5.833544725301616
ketenaran	-5.330010227388428
ketiak	-5.857862727500512
keunggulan	-5.664679830671984
keuntungan	-4.388156343512889
kewalahan	-5.5156468043503395
khawatir	-3.5501987078101234
khidmat	-6.156624861708671
kikuk	-5.886043063768346
kincir angin	-5.5838016461699205
koin	-4.7393954334336295
kolam	-4.527491457036646
kolom	-5.32464849901632
kolumnis	-6.676498096849284
komedi	-5.460377715708126
komentator	-6.045474409586005
komet	-5.328663576753156
komisaris	-4.9115236524586035
kompor	-5.602337652176709
komputer	-4.195253211996111
komunis	-5.133286649387959
konferensi	-4.812560233819488
konsentrasi	-4.8479715353654855
konsolidasi	-6.457654857372653
konteks	-5.755080728767808
kontrarevolusioner	-7.661774840028578
konveksi	-6.992768059070002
konyol	-4.248419185788069
kopi	-4.1079726951210205
koran	-4.586227878636047
korban	-4.02063136865876
koridor	-5.105070400794929
korup	-5.215652076117963
kota	-3.418249001107729
kotor	-4.23852896609177
kotoran	-4.269019281481473
kredit	-4.6909632291560595
krisis	-4.899096276301141
kuadrat	-5.888476092439346
kualitas	-4.919311568533985
kuat	-3.6299087561113215
kuburan	-4.748314216197804
kucing	-4.194117413624733
kuda	-4.0502285422058355
kue	-4.19748405437469
kue mangkok	-5.764147748738136
kuil	-4.541969280405269
kuitansi	-6.582593593980953
kuku	-4.979930834364829
kulit	-4.115437857104564
kulkas	-5.1328581397509225
kuman	-5.694851298830163
kumuh	-5.336122369456264
kumulatif	-7.138896094748239
kunci	-3.9282031139302402
kuning	-4.589892832722452
kupu-kupu	-5.038525549630677
kurang ajar	-4.766536512223916
kurang baik	-3.8895265000567236
kursi	-4.215859426077453
kutu	-4.8094982153871975
kutu rambut	-4.8094982153871975
laba	-5.219818002372166
labah-labah	-6.117706795678302
laboratorium	-4.736462748528928
ladang	-4.90819178113567
lagu	-3.9523070034758327
lalai	-5.829265927322341
lambang	-5.285197882972065
lambat	-4.3968783476081015
lambung	-5.3961709634435415
lampion	-6.485683580972896
lampu	-4.222179017149427
lancar	-4.577794711099184
langit	-4.149802402137914
lapangan	-4.312562089126019
lapar	-4.099680328844289
lapuk	-6.300047004010985
laser	-4.987832841394489
latihan	-4.11219943877008
laut	-3.8507139641345822
lawatan	-6.368044083106096
lebah	-4.625678494680301
lega	-4.867751776799161
legenda	-4.489366528800421
leher	-4.661196166416109
lelah	-4.144578942078603
lelucon	-4.291200074014074
lemah	-4.128468922031191
lemak	-4.947165701385384
lemas	-5.475195169358591
lembek	-5.425405551654297
lembut	-4.411924511065363
lendir	-5.844429868586647
lengan	-4.556378211144177
lentera	-5.461289142027747
lentur	-5.794503821063129
lepra	-6.306387182042004
lesbian	-5.254667325115635
lesu	-5.926708490344282
lezat	-4.585255758516886
liburan	-4.46874304955606
lidah	-4.914622080453982
lilin	-4.846418501080455
limbah	-5.240719611250563
limpa	-5.867054488211741
limusin	-5.918788006708184
lincah	-5.554564870380709
lingkaran	-4.623419653365864
lingkungan	-4.465782990510006
lipas	-6.908447173369966
logam	-4.689417695560874
lokakarya	-6.2468014920577595
loker	-5.265575492932841
longsor	-5.796473413926034
loteng	-5.187558575952322
lotere	-5.66322490642381
loyal	-5.779060612408352
luar angkasa	-4.297348929491687
luar biasa	-3.4135481047298093
lucu	-3.7761121312783255
luka	-4.140331636487298
lulusan	-5.2008769972720295
lumbung	-5.568353154866342
lumpur	-4.8668223072482295
lumut	-6.130295922986322
lunak	-5.123117338359199
mabuk	-4.0574047662225405
madu	-4.630366375776953
mahasiswa	-4.643629350360429
mahkota	-4.444905484287463
mainan	-4.5070466325884215
majalah	-4.746375004816308
makam	-4.8042413278649985
makan	-3.239907784109859
makan malam	-3.239907784109859
makanan	-3.698932158827335
mal	-5.060801944341829
malaikat	-4.378624434206176
